Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    LESS            reduce using rule 87 (simple_math -> NUMBER math_sign ID .)
    EQUALS          reduce using rule 87 (simple_math -> NUMBER math_sign ID .)
    $end            reduce using rule 87 (simple_math -> NUMBER math_sign ID .)
    CLOSE_BR        reduce using rule 87 (simple_math -> NUMBER math_sign ID .)
    SEMICOLON       reduce using rule 87 (simple_math -> NUMBER math_sign ID .)
    ELSE            reduce using rule 87 (simple_math -> NUMBER math_sign ID .)
    END             reduce using rule 87 (simple_math -> NUMBER math_sign ID .)


state 110

    (75) complex_math -> NUMBER math_sign OPEN_BR . simple_math CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER

    ID              shift and go to state 129
    NUMBER          shift and go to state 131

    simple_math                    shift and go to state 150

state 111

    (56) complex_rel -> NUMBER rel_sign simple_math .

    $end            reduce using rule 56 (complex_rel -> NUMBER rel_sign simple_math .)
    CLOSE_BR        reduce using rule 56 (complex_rel -> NUMBER rel_sign simple_math .)


state 112

    (57) complex_rel -> NUMBER rel_sign complex_math .

    $end            reduce using rule 57 (complex_rel -> NUMBER rel_sign complex_math .)
    CLOSE_BR        reduce using rule 57 (complex_rel -> NUMBER rel_sign complex_math .)


state 113

    (64) complex_rel -> NUMBER rel_sign OPEN_BR . simple_math CLOSE_BR
    (65) complex_rel -> NUMBER rel_sign OPEN_BR . complex_math CLOSE_BR
    (72) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 102
    NUMBER          shift and go to state 51
    OPEN_BR         shift and go to state 103

    simple_math                    shift and go to state 151
    complex_math                   shift and go to state 152

state 114

    (37) standart_while -> WHILE OPEN_BR logic_expression . CLOSE_BR DO compound_statement
    (38) standart_while -> WHILE OPEN_BR logic_expression . CLOSE_BR DO simple_statement

    CLOSE_BR        shift and go to state 153


state 115

    (39) standart_while -> WHILE OPEN_BR relational_expression . CLOSE_BR DO compound_statement
    (40) standart_while -> WHILE OPEN_BR relational_expression . CLOSE_BR DO simple_statement

    CLOSE_BR        shift and go to state 154


state 116

    (41) standart_for -> FOR ID EQUALITY . NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> FOR ID EQUALITY . NUMBER DOWNTO NUMBER DO compound_statement

    NUMBER          shift and go to state 155


state 117

    (6) declarations -> VAR identifier_list COLON type . SEMICOLON
    (7) declarations -> VAR identifier_list COLON type . SEMICOLON complex_declar

    SEMICOLON       shift and go to state 156


state 118

    (25) type -> standart_type .

    SEMICOLON       reduce using rule 25 (type -> standart_type .)
    CLOSE_BR        reduce using rule 25 (type -> standart_type .)


state 119

    (26) type -> ARRAY . OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type

    OPEN_SQUARE_BR  shift and go to state 157


state 120

    (27) type -> standart_string .

    SEMICOLON       reduce using rule 27 (type -> standart_string .)
    CLOSE_BR        reduce using rule 27 (type -> standart_string .)


state 121

    (32) standart_type -> INTEGER .

    SEMICOLON       reduce using rule 32 (standart_type -> INTEGER .)
    CLOSE_BR        reduce using rule 32 (standart_type -> INTEGER .)


state 122

    (33) standart_type -> CHAR .

    SEMICOLON       reduce using rule 33 (standart_type -> CHAR .)
    CLOSE_BR        reduce using rule 33 (standart_type -> CHAR .)


state 123

    (34) standart_type -> BOOLEAN .

    SEMICOLON       reduce using rule 34 (standart_type -> BOOLEAN .)
    CLOSE_BR        reduce using rule 34 (standart_type -> BOOLEAN .)


state 124

    (35) standart_string -> STRING .
    (36) standart_string -> STRING . OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR

    SEMICOLON       reduce using rule 35 (standart_string -> STRING .)
    CLOSE_BR        reduce using rule 35 (standart_string -> STRING .)
    OPEN_SQUARE_BR  shift and go to state 158


state 125

    (29) identifier_list -> identifier_list COMMA ID .

    COLON           reduce using rule 29 (identifier_list -> identifier_list COMMA ID .)
    COMMA           reduce using rule 29 (identifier_list -> identifier_list COMMA ID .)


state 126

    (8) standart_subprogram -> FUNCTION ID OPEN_BR parameter_list . CLOSE_BR COLON standart_type SEMICOLON
    (24) parameter_list -> parameter_list . SEMICOLON identifier_list COLON type

    CLOSE_BR        shift and go to state 159
    SEMICOLON       shift and go to state 160


state 127

    (23) parameter_list -> identifier_list . COLON type
    (29) identifier_list -> identifier_list . COMMA ID

    COLON           shift and go to state 161
    COMMA           shift and go to state 65


state 128

    (44) assignment_expression -> ID EQUALITY QUOTE ID . QUOTE

    QUOTE           shift and go to state 162


state 129

    (85) simple_math -> ID . math_sign ID
    (86) simple_math -> ID . math_sign NUMBER
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 163

state 130

    (74) complex_math -> ID math_sign OPEN_BR simple_math . CLOSE_BR

    CLOSE_BR        shift and go to state 164


state 131

    (87) simple_math -> NUMBER . math_sign ID
    (88) simple_math -> NUMBER . math_sign NUMBER
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 165

state 132

    (99) simple_rel -> ID rel_sign QUOTE ID . QUOTE

    QUOTE           shift and go to state 166


state 133

    (60) complex_rel -> ID rel_sign OPEN_BR simple_math . CLOSE_BR
    (72) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    CLOSE_BR        shift and go to state 167


state 134

    (61) complex_rel -> ID rel_sign OPEN_BR complex_math . CLOSE_BR
    (78) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    CLOSE_BR        shift and go to state 168


state 135

    (72) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign ID
    (73) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign NUMBER
    (76) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign OPEN_BR complex_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 137

state 136

    (78) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign ID
    (79) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR complex_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 139

state 137

    (72) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign . ID
    (73) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign . NUMBER
    (76) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign . OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign . OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 170
    NUMBER          shift and go to state 171
    OPEN_BR         shift and go to state 169


state 138

    (58) complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign . ID
    (62) complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign . NUMBER

    ID              shift and go to state 172
    NUMBER          shift and go to state 173


state 139

    (78) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign . ID
    (79) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign . OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign . OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 175
    OPEN_BR         shift and go to state 174


state 140

    (59) complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign . ID
    (63) complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign . NUMBER

    ID              shift and go to state 176
    NUMBER          shift and go to state 177


state 141

    (81) complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign . ID
    (82) complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign . OPEN_BR simple_logic CLOSE_BR

    ID              shift and go to state 179
    OPEN_BR         shift and go to state 178


state 142

    (83) complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign . ID
    (84) complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign . OPEN_BR simple_logic CLOSE_BR

    ID              shift and go to state 181
    OPEN_BR         shift and go to state 180


state 143

    (67) complex_rel -> OPEN_BR math_expression CLOSE_BR rel_sign . OPEN_BR math_expression CLOSE_BR

    OPEN_BR         shift and go to state 182


state 144

    (81) complex_logic -> OPEN_BR . simple_logic CLOSE_BR log_sign ID
    (82) complex_logic -> OPEN_BR . simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (83) complex_logic -> OPEN_BR . complex_logic CLOSE_BR log_sign ID
    (84) complex_logic -> OPEN_BR . complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (72) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR . simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR . complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (96) simple_logic -> . ID log_sign ID
    (81) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign ID
    (82) complex_logic -> . OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (83) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign ID
    (84) complex_logic -> . OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 145
    OPEN_BR         shift and go to state 144
    NUMBER          shift and go to state 51

    simple_logic                   shift and go to state 53
    complex_logic                  shift and go to state 54
    simple_math                    shift and go to state 86
    complex_math                   shift and go to state 87

state 145

    (96) simple_logic -> ID . log_sign ID
    (85) simple_math -> ID . math_sign ID
    (86) simple_math -> ID . math_sign NUMBER
    (74) complex_math -> ID . math_sign OPEN_BR simple_math CLOSE_BR
    (100) log_sign -> . AND
    (101) log_sign -> . OR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    AND             shift and go to state 40
    OR              shift and go to state 41
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    log_sign                       shift and go to state 32
    math_sign                      shift and go to state 31

state 146

    (58) complex_rel -> OPEN_BR simple_math . CLOSE_BR rel_sign ID
    (62) complex_rel -> OPEN_BR simple_math . CLOSE_BR rel_sign NUMBER
    (72) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (68) math_expression -> simple_math .

  ! shift/reduce conflict for CLOSE_BR resolved as shift
    CLOSE_BR        shift and go to state 183

  ! CLOSE_BR        [ reduce using rule 68 (math_expression -> simple_math .) ]


state 147

    (59) complex_rel -> OPEN_BR complex_math . CLOSE_BR rel_sign ID
    (63) complex_rel -> OPEN_BR complex_math . CLOSE_BR rel_sign NUMBER
    (78) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (69) math_expression -> complex_math .

  ! shift/reduce conflict for CLOSE_BR resolved as shift
    CLOSE_BR        shift and go to state 184

  ! CLOSE_BR        [ reduce using rule 69 (math_expression -> complex_math .) ]


state 148

    (9) if_statement -> IF OPEN_BR logic_expression CLOSE_BR . EQUALS boolean_value then_else_statement

    EQUALS          shift and go to state 185


state 149

    (10) if_statement -> IF OPEN_BR relational_expression CLOSE_BR . then_else_statement
    (11) then_else_statement -> . THEN compound_statement
    (12) then_else_statement -> . THEN simple_statement
    (13) then_else_statement -> . THEN compound_statement ELSE compound_statement
    (14) then_else_statement -> . THEN simple_statement ELSE compound_statement
    (15) then_else_statement -> . THEN compound_statement ELSE simple_statement
    (16) then_else_statement -> . THEN simple_statement ELSE simple_statement

    THEN            shift and go to state 187

    then_else_statement            shift and go to state 186

state 150

    (75) complex_math -> NUMBER math_sign OPEN_BR simple_math . CLOSE_BR

    CLOSE_BR        shift and go to state 188


state 151

    (64) complex_rel -> NUMBER rel_sign OPEN_BR simple_math . CLOSE_BR
    (72) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign ID
    (73) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign NUMBER
    (76) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math . CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    CLOSE_BR        shift and go to state 189


state 152

    (65) complex_rel -> NUMBER rel_sign OPEN_BR complex_math . CLOSE_BR
    (78) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign ID
    (79) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math . CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    CLOSE_BR        shift and go to state 190


state 153

    (37) standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR . DO compound_statement
    (38) standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR . DO simple_statement

    DO              shift and go to state 191


state 154

    (39) standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR . DO compound_statement
    (40) standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR . DO simple_statement

    DO              shift and go to state 192


state 155

    (41) standart_for -> FOR ID EQUALITY NUMBER . TO NUMBER DO compound_statement
    (42) standart_for -> FOR ID EQUALITY NUMBER . DOWNTO NUMBER DO compound_statement

    TO              shift and go to state 193
    DOWNTO          shift and go to state 194


state 156

    (6) declarations -> VAR identifier_list COLON type SEMICOLON .
    (7) declarations -> VAR identifier_list COLON type SEMICOLON . complex_declar
    (30) complex_declar -> . identifier_list COLON type SEMICOLON
    (31) complex_declar -> . complex_declar identifier_list COLON type SEMICOLON
    (28) identifier_list -> . ID
    (29) identifier_list -> . identifier_list COMMA ID

    $end            reduce using rule 6 (declarations -> VAR identifier_list COLON type SEMICOLON .)
    ID              shift and go to state 28

    identifier_list                shift and go to state 195
    complex_declar                 shift and go to state 196

state 157

    (26) type -> ARRAY OPEN_SQUARE_BR . NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type

    NUMBER          shift and go to state 197


state 158

    (36) standart_string -> STRING OPEN_SQUARE_BR . NUMBER CLOSE_SQUARE_BR

    NUMBER          shift and go to state 198


state 159

    (8) standart_subprogram -> FUNCTION ID OPEN_BR parameter_list CLOSE_BR . COLON standart_type SEMICOLON

    COLON           shift and go to state 199


state 160

    (24) parameter_list -> parameter_list SEMICOLON . identifier_list COLON type
    (28) identifier_list -> . ID
    (29) identifier_list -> . identifier_list COMMA ID

    ID              shift and go to state 28

    identifier_list                shift and go to state 200

state 161

    (23) parameter_list -> identifier_list COLON . type
    (25) type -> . standart_type
    (26) type -> . ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type
    (27) type -> . standart_string
    (32) standart_type -> . INTEGER
    (33) standart_type -> . CHAR
    (34) standart_type -> . BOOLEAN
    (35) standart_string -> . STRING
    (36) standart_string -> . STRING OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR

    ARRAY           shift and go to state 119
    INTEGER         shift and go to state 121
    CHAR            shift and go to state 122
    BOOLEAN         shift and go to state 123
    STRING          shift and go to state 124

    type                           shift and go to state 201
    standart_type                  shift and go to state 118
    standart_string                shift and go to state 120

state 162

    (44) assignment_expression -> ID EQUALITY QUOTE ID QUOTE .

    $end            reduce using rule 44 (assignment_expression -> ID EQUALITY QUOTE ID QUOTE .)
    SEMICOLON       reduce using rule 44 (assignment_expression -> ID EQUALITY QUOTE ID QUOTE .)
    ELSE            reduce using rule 44 (assignment_expression -> ID EQUALITY QUOTE ID QUOTE .)
    END             reduce using rule 44 (assignment_expression -> ID EQUALITY QUOTE ID QUOTE .)


state 163

    (85) simple_math -> ID math_sign . ID
    (86) simple_math -> ID math_sign . NUMBER

    ID              shift and go to state 76
    NUMBER          shift and go to state 77


state 164

    (74) complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .

    MORE_OR_EQUAL   reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    LESS_OR_EQUAL   reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    NOT_EQUAL       reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    MORE            reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    LESS            reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    EQUALS          reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    $end            reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    SEMICOLON       reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    ELSE            reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)
    END             reduce using rule 74 (complex_math -> ID math_sign OPEN_BR simple_math CLOSE_BR .)


state 165

    (87) simple_math -> NUMBER math_sign . ID
    (88) simple_math -> NUMBER math_sign . NUMBER

    ID              shift and go to state 109
    NUMBER          shift and go to state 108


state 166

    (99) simple_rel -> ID rel_sign QUOTE ID QUOTE .

    $end            reduce using rule 99 (simple_rel -> ID rel_sign QUOTE ID QUOTE .)
    CLOSE_BR        reduce using rule 99 (simple_rel -> ID rel_sign QUOTE ID QUOTE .)


state 167

    (60) complex_rel -> ID rel_sign OPEN_BR simple_math CLOSE_BR .
    (72) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign ID
    (73) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign NUMBER
    (76) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math CLOSE_BR . math_sign OPEN_BR complex_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    $end            reduce using rule 60 (complex_rel -> ID rel_sign OPEN_BR simple_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 60 (complex_rel -> ID rel_sign OPEN_BR simple_math CLOSE_BR .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 137

state 168

    (61) complex_rel -> ID rel_sign OPEN_BR complex_math CLOSE_BR .
    (78) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign ID
    (79) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR complex_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    $end            reduce using rule 61 (complex_rel -> ID rel_sign OPEN_BR complex_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 61 (complex_rel -> ID rel_sign OPEN_BR complex_math CLOSE_BR .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 139

state 169

    (76) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR . simple_math CLOSE_BR
    (77) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR . complex_math CLOSE_BR
    (85) simple_math -> . ID math_sign ID
    (86) simple_math -> . ID math_sign NUMBER
    (87) simple_math -> . NUMBER math_sign ID
    (88) simple_math -> . NUMBER math_sign NUMBER
    (72) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign ID
    (73) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign NUMBER
    (74) complex_math -> . ID math_sign OPEN_BR simple_math CLOSE_BR
    (75) complex_math -> . NUMBER math_sign OPEN_BR simple_math CLOSE_BR
    (76) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (77) complex_math -> . OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR
    (78) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign ID
    (79) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> . OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR

    ID              shift and go to state 102
    NUMBER          shift and go to state 51
    OPEN_BR         shift and go to state 103

    simple_math                    shift and go to state 202
    complex_math                   shift and go to state 203

state 170

    (72) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .

    MORE_OR_EQUAL   reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
    LESS_OR_EQUAL   reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
    NOT_EQUAL       reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
    MORE            reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
    LESS            reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
    EQUALS          reduce using rule 72 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign ID .)
